......[33m[2026-09-12 17:59:10,925][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:12,038][1980953] get out size called: 1154[0m
.[33m[2026-09-12 17:59:12,158][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:12,159][1980953] get out size called: 17[0m
[33m[2026-09-12 17:59:12,159][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:12,160][1980953] get out size called: 4610[0m
.....[33m[2026-09-12 17:59:12,354][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:12,354][1980953] get out size called: 17[0m
.[33m[2026-09-12 17:59:12,373][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:12,373][1980953] get out size called: 17[0m
.[33m[2026-09-12 17:59:12,404][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:12,404][1980953] get out size called: 17[0m
.[33m[2026-09-12 17:59:12,468][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:12,468][1980953] get out size called: 17[0m
........[33m[2026-09-12 17:59:12,517][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:12,517][1980953] get out size called: 28[0m
.[33m[2026-09-12 17:59:12,583][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:12,584][1980953] get out size called: 28[0m
.[33m[2026-09-12 17:59:12,650][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:12,650][1980953] get out size called: 28[0m
..[36m[2026-09-12 17:59:12,653][1980953] test finished initialization![0m
.[36m[2026-09-12 17:59:12,654][1980953] test finished initialization![0m
............[33m[2026-09-12 17:59:12,711][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[33m[2026-09-12 17:59:12,711][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
............[33m[2026-09-12 17:59:12,763][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:12,763][1980953] get out size called: 28[0m
[33m[2026-09-12 17:59:12,767][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:12,768][1980953] get out size called: 28[0m
[33m[2026-09-12 17:59:12,769][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:12,769][1980953] get out size called: 28[0m
.[33m[2026-09-12 17:59:12,807][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:12,808][1980953] get out size called: 28[0m
[33m[2026-09-12 17:59:12,812][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:12,812][1980953] get out size called: 28[0m
[33m[2026-09-12 17:59:12,813][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:12,814][1980953] get out size called: 28[0m
.[33m[2026-09-12 17:59:12,879][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:12,879][1980953] get out size called: 28[0m
[33m[2026-09-12 17:59:12,884][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:12,884][1980953] get out size called: 28[0m
[33m[2026-09-12 17:59:12,885][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:12,885][1980953] get out size called: 28[0m
.[33m[2026-09-12 17:59:12,933][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:12,934][1980953] get out size called: 28[0m
[33m[2026-09-12 17:59:12,938][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:12,938][1980953] get out size called: 28[0m
[33m[2026-09-12 17:59:12,940][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:12,940][1980953] get out size called: 28[0m
.[33m[2026-09-12 17:59:12,987][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:12,987][1980953] get out size called: 28[0m
[33m[2026-09-12 17:59:12,993][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:12,993][1980953] get out size called: 28[0m
[33m[2026-09-12 17:59:12,994][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:12,994][1980953] get out size called: 28[0m
.[33m[2026-09-12 17:59:12,996][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:12,997][1980953] get out size called: 28[0m
[33m[2026-09-12 17:59:13,002][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:13,002][1980953] get out size called: 28[0m
[33m[2026-09-12 17:59:13,003][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:13,004][1980953] get out size called: 28[0m
.[33m[2026-09-12 17:59:13,006][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:13,007][1980953] get out size called: 28[0m
.[33m[2026-09-12 17:59:13,064][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:13,065][1980953] get out size called: 28[0m
.[33m[2026-09-12 17:59:13,124][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:13,124][1980953] get out size called: 28[0m
..[33m[2026-09-12 17:59:13,149][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:13,149][1980953] get out size called: 28[0m
.[33m[2026-09-12 17:59:13,252][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:13,252][1980953] get out size called: 28[0m
.[33m[2026-09-12 17:59:13,361][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:13,362][1980953] get out size called: 28[0m
.[33m[2026-09-12 17:59:13,407][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:13,407][1980953] get out size called: 28[0m
.[33m[2026-09-12 17:59:13,452][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:13,452][1980953] get out size called: 28[0m
.[33m[2026-09-12 17:59:13,566][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:13,567][1980953] get out size called: 28[0m
.[33m[2026-09-12 17:59:13,683][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:13,683][1980953] get out size called: 28[0m
.[33m[2026-09-12 17:59:13,689][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:13,689][1980953] get out size called: 28[0m
...........................................................[33m[2026-09-12 17:59:13,806][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:13,806][1980953] get out size called: 17[0m
.[37m[1m[2026-09-12 17:59:13,809][1980953] Initialized 4 dg transfer tensors from source.pth[0m
.[37m[1m[2026-09-12 17:59:13,810][1980953] Initialized 8 policy transfer tensors from source.pth[0m
[37m[1m[2026-09-12 17:59:13,810][1980953] Froze DG weights and normalization statistics for transfer[0m
....[33m[2026-09-12 17:59:13,813][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
.[33m[2026-09-12 17:59:13,816][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
.[33m[2026-09-12 17:59:13,827][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[33m[2026-09-12 17:59:13,830][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
.[33m[2026-09-12 17:59:13,832][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:13,833][1980953] get out size called: 82[0m
[33m[2026-09-12 17:59:13,834][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:13,835][1980953] get out size called: 162[0m
[33m[2026-09-12 17:59:13,836][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:13,839][1980953] get out size called: 322[0m
.[33m[2026-09-12 17:59:13,841][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
.......................[33m[2026-09-12 17:59:13,868][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[33m[2026-09-12 17:59:13,869][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
.........[33m[2026-09-12 17:59:13,876][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
............[33m[2026-09-12 17:59:13,884][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
...................[33m[2026-09-12 17:59:13,909][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
.................................[37m[1m[2026-09-12 17:59:13,960][1980953] Online spatial telemetry policy 0 resumes at 0 frames; snapshot window=4, scalar window=4, next scalar=1000000, next snapshot=5000000[0m
.[37m[1m[2026-09-12 17:59:13,963][1980953] Online spatial telemetry policy 0 resumes at 0 frames; snapshot window=4, scalar window=4, next scalar=1000000, next snapshot=5000000[0m
.[37m[1m[2026-09-12 17:59:13,967][1980953] Online spatial telemetry policy 0 resumes at 0 frames; snapshot window=4, scalar window=4, next scalar=1000000, next snapshot=5000000[0m
.[37m[1m[2026-09-12 17:59:13,971][1980953] Online spatial telemetry policy 0 resumes at 0 frames; snapshot window=4, scalar window=4, next scalar=1000000, next snapshot=5000000[0m
[37m[1m[2026-09-12 17:59:13,983][1980953] Wrote online spatial snapshot /work/classic/fr_xl1014-train/tmp/pytest-of-fr_xl1014/pytest-3/test_one_and_twenty_five_milli0/analysis/online_spatial/train_dir/run/policy_00/snapshot_target_000005000000_actual_000025000128.npz[0m
[37m[1m[2026-09-12 17:59:13,987][1980953] Wrote online spatial snapshot /work/classic/fr_xl1014-train/tmp/pytest-of-fr_xl1014/pytest-3/test_one_and_twenty_five_milli0/analysis/online_spatial/train_dir/run/policy_00/snapshot_target_000025000000_actual_000025000128.npz[0m
[37m[1m[2026-09-12 17:59:13,997][1980953] Online spatial telemetry policy 0 resumes at 25000000 frames; snapshot window=4, scalar window=4, next scalar=26000000, next snapshot=50000000[0m
[37m[1m[2026-09-12 17:59:14,004][1980953] Wrote online spatial snapshot /work/classic/fr_xl1014-train/tmp/pytest-of-fr_xl1014/pytest-3/test_one_and_twenty_five_milli0/analysis/online_spatial/train_dir/run/policy_00/snapshot_target_000050000000_actual_000050000000.npz[0m
[37m[1m[2026-09-12 17:59:14,007][1980953] Online spatial telemetry policy 1 resumes at 0 frames; snapshot window=4, scalar window=4, next scalar=1000000, next snapshot=5000000[0m
[37m[1m[2026-09-12 17:59:14,012][1980953] Wrote online spatial snapshot /work/classic/fr_xl1014-train/tmp/pytest-of-fr_xl1014/pytest-3/test_one_and_twenty_five_milli0/analysis/online_spatial/train_dir/run/policy_01/snapshot_target_000005000000_actual_000025000000.npz[0m
[37m[1m[2026-09-12 17:59:14,016][1980953] Wrote online spatial snapshot /work/classic/fr_xl1014-train/tmp/pytest-of-fr_xl1014/pytest-3/test_one_and_twenty_five_milli0/analysis/online_spatial/train_dir/run/policy_01/snapshot_target_000025000000_actual_000025000000.npz[0m
.[37m[1m[2026-09-12 17:59:14,022][1980953] Online spatial telemetry policy 0 resumes at 0 frames; snapshot window=4, scalar window=2, next scalar=1000000, next snapshot=5000000[0m
[37m[1m[2026-09-12 17:59:14,031][1980953] Wrote online spatial snapshot /work/classic/fr_xl1014-train/tmp/pytest-of-fr_xl1014/pytest-3/test_snapshot_uses_full_window0/analysis/online_spatial/train_dir/run/policy_00/snapshot_target_000005000000_actual_000005000000.npz[0m
.[37m[1m[2026-09-12 17:59:14,041][1980953] Online spatial telemetry policy 0 resumes at 0 frames; snapshot window=4, scalar window=4, next scalar=1000000, next snapshot=5000000[0m
[37m[1m[2026-09-12 17:59:14,055][1980953] Wrote online spatial snapshot /work/classic/fr_xl1014-train/tmp/pytest-of-fr_xl1014/pytest-3/test_graph_buffers_diagnostics0/analysis/online_spatial/train_dir/run/policy_00/snapshot_target_000005000000_actual_000005000000.npz[0m
.[37m[1m[2026-09-12 17:59:14,068][1980953] Online spatial telemetry policy 0 resumes at 0 frames; snapshot window=4, scalar window=4, next scalar=1000000, next snapshot=5000000[0m
[37m[1m[2026-09-12 17:59:14,078][1980953] Wrote online spatial snapshot /work/classic/fr_xl1014-train/tmp/pytest-of-fr_xl1014/pytest-3/test_passive_recruitment_buffe0/analysis/online_spatial/train_dir/run/policy_00/snapshot_target_000005000000_actual_000005000000.npz[0m
.[37m[1m[2026-09-12 17:59:14,088][1980953] Online spatial telemetry policy 0 resumes at 0 frames; snapshot window=4, scalar window=4, next scalar=1000000, next snapshot=5000000[0m
....................................[33m[2026-09-12 17:59:14,152][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[33m[2026-09-12 17:59:14,153][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[33m[2026-09-12 17:59:14,153][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
......................................[33m[2026-09-12 17:59:14,191][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
.....[33m[2026-09-12 17:59:14,206][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
.[33m[2026-09-12 17:59:14,209][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
................................
=============================== warnings summary ===============================
../../.conda/envs/SFgit/lib/python3.10/site-packages/deepmind_lab/__init__.py:24
  /home/fr/fr_xl1014/.conda/envs/SFgit/lib/python3.10/site-packages/deepmind_lab/__init__.py:24: DeprecationWarning: the imp module is deprecated in favour of importlib and slated for removal in Python 3.12; see the module's documentation for alternative uses
    import imp

../../.conda/envs/SFgit/lib/python3.10/site-packages/deepmind_lab/__init__.py:26
  /home/fr/fr_xl1014/.conda/envs/SFgit/lib/python3.10/site-packages/deepmind_lab/__init__.py:26: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
    import pkg_resources

sf_working_directories/IntrMotiv/tests/test_ca3_memory.py: 7 warnings
sf_working_directories/IntrMotiv/tests/test_contextual_dg.py: 3 warnings
sf_working_directories/IntrMotiv/tests/test_controller_actor_memory.py: 4 warnings
sf_working_directories/IntrMotiv/tests/test_controller_batched_events.py: 2 warnings
sf_working_directories/IntrMotiv/tests/test_controller_decoder_only.py: 4 warnings
sf_working_directories/IntrMotiv/tests/test_controller_history.py: 4 warnings
sf_working_directories/IntrMotiv/tests/test_controller_padded_transport.py: 3 warnings
sf_working_directories/IntrMotiv/tests/test_controller_q.py: 2 warnings
sf_working_directories/IntrMotiv/tests/test_controller_stored_replay.py: 18 warnings
sf_working_directories/IntrMotiv/tests/test_controller_transition.py: 11 warnings
sf_working_directories/IntrMotiv/tests/test_fixed_reward_transfer.py: 1 warning
sf_working_directories/IntrMotiv/tests/test_goal_conditioned_dg.py: 8 warnings
sf_working_directories/IntrMotiv/tests/test_graph_stabilized_recruitment.py: 2 warnings
sf_working_directories/IntrMotiv/tests/test_hrl_controllable_graph.py: 3 warnings
sf_working_directories/IntrMotiv/tests/test_source_credit_retirement.py: 3 warnings
sf_working_directories/IntrMotiv/tests/test_topological_frontier.py: 3 warnings
  /home/fr/fr_xl1014/SF_git_XXL/SF_hipposlam_controller_stored_state_20260912/sf_working_directories/IntrMotiv/dmlab/custom_core.py:474: DeprecationWarning: The 'warn' method is deprecated, use 'warning' instead
    log.warn("USING SIMPLESEQUENCEWITHBYPASSCORE")

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
392 passed, 80 warnings in 6.75s
